numLogin,csm,numTickets,daysEmail,emailIntegration,daysEcommerce,ecommerceIntegration,daysWhatsAppApi,whatsAppApiIntegration,daysGiftback,giftbackIntegration, daysFirstCampain,firstCampain,numCampains,receitaInflu,receitaTotal,receitaGiftback,receitacampanha,receitaPainelvendedor,receitaFluxo,ROI,churn
51,1,0,5.0,1,5.0,1,11.0,1,31.0,1,15.0,1,2,271.84,5645.91,0.0,271.84,0.0,0.0,0.0,0
10,0,0,0.0,1,0.0,1,6.0,1,13.0,1,10.0,1,2,227.1,27664.48,0.0,227.1,0.0,0.0,0.0,0
37,1,0,4.0,1,0.0,1,-1.0,0,1.0,1,23.0,1,2,70.0,461.75,0.0,70.0,0.0,0.0,0.0,0
49,0,0,100.0,1,7.0,1,183.0,1,10.0,1,19.0,1,2,943.83,79383.93,883.83,60.0,0.0,0.0,0.0,0
1,0,0,-1.0,0,0.0,1,-1.0,0,0.0,1,7.0,1,2,202.16,7911.32,202.16,0.0,0.0,0.0,0.0,0
13,0,0,1.0,1,7.0,1,-1.0,0,14.0,1,12.0,1,2,292.38,42316.45,292.38,0.0,0.0,0.0,0.0,1
145,1,27,15.0,1,-1.0,0,5.0,1,11.0,1,12.0,1,2,800.96,10597.09,418.77,0.0,0.0,0.0,0.0,0
58,1,0,5.0,1,5.0,1,-1.0,0,14.0,1,20.0,1,2,1101.1,11319.21,0.0,0.0,555.3,545.8,0.0,0
0,0,0,-1.0,0,0.0,1,5.0,1,1.0,1,6.0,1,2,2207.04,31759.24,2207.04,0.0,0.0,0.0,0.0,1
74,1,0,3.0,1,3.0,1,14.0,1,10.0,1,30.0,1,2,1876.7,110758.06,556.7,0.0,0.0,0.0,0.0,0
0,0,0,-1.0,0,1.0,1,3.0,1,1.0,1,13.0,1,2,4851.01,75867.2,4851.01,0.0,0.0,0.0,0.0,0
305,1,0,-1.0,0,-1.0,0,91.0,1,2.0,1,10.0,1,2,25254.22,118465.86,24698.5,0.0,555.72,0.0,1.0,0
15,0,0,7.0,1,3.0,1,-1.0,0,8.0,1,10.0,1,2,0.0,5083.39,0.0,0.0,0.0,0.0,-1.0,0
25,0,0,4.0,1,4.0,1,-1.0,0,-1.0,0,4.0,1,2,0.0,17704.77,0.0,0.0,0.0,0.0,-1.0,0
10,1,0,0.0,1,0.0,1,4.0,1,9.0,1,8.0,1,2,0.0,5385.05,0.0,0.0,0.0,0.0,-1.0,0
49,1,0,29.0,1,0.0,1,4.0,1,4.0,1,29.0,1,2,0.0,6197.12,0.0,0.0,0.0,0.0,-1.0,0
63,1,0,1.0,1,1.0,1,50.0,1,55.0,1,7.0,1,2,0.0,19924.7,0.0,0.0,0.0,0.0,-1.0,0
19,1,0,5.0,1,5.0,1,13.0,1,22.0,1,27.0,1,2,0.0,23225.45,0.0,0.0,0.0,0.0,-1.0,0
38,1,0,18.0,1,18.0,1,-1.0,0,22.0,1,21.0,1,2,0.0,26382.54,0.0,0.0,0.0,0.0,-1.0,0
15,1,0,1.0,1,1.0,1,-1.0,0,-1.0,0,23.0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
70,0,0,8.0,1,0.0,1,26.0,1,2.0,1,28.0,1,1,7203.0,155331.13,0.0,7203.0,0.0,0.0,0.0,0
65,1,0,2.0,1,3.0,1,17.0,1,26.0,1,11.0,1,1,5959.32,90215.01,44.07,4367.45,0.0,1547.8,0.0,0
189,1,21,18.0,1,0.0,1,3.0,1,16.0,1,25.0,1,1,4513.58,48998.51,1240.27,2868.8,0.0,404.51,0.0,0
40,1,0,7.0,1,2.0,1,7.0,1,19.0,1,17.0,1,1,3939.84,47094.91,1176.84,2441.0,0.0,0.0,0.0,0
13,1,0,-1.0,0,7.0,1,7.0,1,-1.0,0,9.0,1,1,1507.96,14680.97,0.0,1507.96,0.0,0.0,0.0,0
41,1,0,5.0,1,5.0,1,11.0,1,27.0,1,25.0,1,1,1351.4,7559.07,0.0,1351.4,0.0,0.0,0.0,0
67,0,0,126.0,1,2.0,1,7.0,1,2.0,1,18.0,1,1,2565.34,42572.14,501.15,1114.0,0.0,0.0,0.0,0
17,1,0,4.0,1,0.0,1,-1.0,0,15.0,1,15.0,1,1,2414.49,307743.92,0.0,1110.7,0.0,1303.79,0.0,0
18,1,0,6.0,1,6.0,1,6.0,1,11.0,1,13.0,1,1,1786.16,20607.42,738.26,1047.9,0.0,0.0,0.0,0
67,1,13,59.0,1,-1.0,0,12.0,1,11.0,1,18.0,1,1,1601.97,24667.04,605.52,606.75,389.7,0.0,0.0,0
25,0,0,120.0,1,1.0,1,5.0,1,7.0,1,7.0,1,1,641.46,11674.09,60.2,492.26,89.0,0.0,0.0,0
9,1,0,7.0,1,7.0,1,-1.0,0,17.0,1,16.0,1,1,359.8,1876.51,0.0,359.8,0.0,0.0,0.0,0
40,1,0,89.0,1,5.0,1,37.0,1,5.0,1,5.0,1,1,1366.69,12600.73,679.18,272.65,414.86,0.0,0.0,0
95,1,0,2.0,1,0.0,1,-1.0,0,4.0,1,23.0,1,1,348.91,20940.08,80.19,177.93,0.0,0.0,0.0,0
22,0,0,1.0,1,1.0,1,2.0,1,10.0,1,10.0,1,1,704.88,21906.86,253.83,170.05,0.0,0.0,0.0,0
32,1,0,6.0,1,6.0,1,6.0,1,12.0,1,9.0,1,1,152.19,12712.02,0.0,152.19,0.0,0.0,0.0,0
61,1,0,11.0,1,1.0,1,10.0,1,17.0,1,18.0,1,1,90.86,14496.94,0.0,90.86,0.0,0.0,0.0,0
59,1,23,2.0,1,-1.0,0,-1.0,0,7.0,1,19.0,1,1,2044.3,47430.95,1382.1,35.0,162.25,464.95,0.0,0
11,0,0,0.0,1,0.0,1,-1.0,0,0.0,1,14.0,1,1,20.0,1983.84,0.0,20.0,0.0,0.0,0.0,0
49,1,26,7.0,1,5.0,1,7.0,1,18.0,1,21.0,1,1,10.0,83918.03,10.0,0.0,0.0,0.0,0.0,0
52,1,0,51.0,1,8.0,1,13.0,1,29.0,1,29.0,1,1,35.8,52630.4,0.0,0.0,35.8,0.0,0.0,0
22,1,0,5.0,1,0.0,1,6.0,1,7.0,1,8.0,1,1,53.41,7205.98,53.41,0.0,0.0,0.0,0.0,0
0,0,0,-1.0,0,1.0,1,3.0,1,1.0,1,16.0,1,1,59.75,6108.66,59.75,0.0,0.0,0.0,0.0,0
18,1,0,7.0,1,5.0,1,-1.0,0,12.0,1,14.0,1,1,100.0,2544.45,100.0,0.0,0.0,0.0,0.0,0
4,0,0,71.0,1,4.0,1,-1.0,0,5.0,1,26.0,1,1,114.43,30602.81,114.43,0.0,0.0,0.0,0.0,0
33,1,0,1.0,1,0.0,1,1.0,1,8.0,1,6.0,1,1,147.41,63996.07,77.41,0.0,0.0,0.0,0.0,0
36,0,0,4.0,1,0.0,1,12.0,1,5.0,1,22.0,1,1,172.46,2044.46,172.46,0.0,0.0,0.0,0.0,0
53,0,0,0.0,1,0.0,1,-1.0,0,0.0,1,0.0,1,1,175.8,26342.14,0.0,0.0,175.8,0.0,0.0,0
37,0,0,0.0,1,0.0,1,5.0,1,1.0,1,29.0,1,1,179.0,12848.52,179.0,0.0,0.0,0.0,0.0,0
24,1,0,17.0,1,0.0,1,9.0,1,-1.0,0,27.0,1,1,198.0,11052.65,198.0,0.0,0.0,0.0,0.0,1
41,1,0,0.0,1,0.0,1,8.0,1,1.0,1,28.0,1,1,279.9,1061.28,0.0,0.0,279.9,0.0,0.0,0
126,0,0,70.0,1,0.0,1,3.0,1,11.0,1,12.0,1,1,741.1,34659.75,741.1,0.0,0.0,0.0,0.0,0
1,0,0,-1.0,0,0.0,1,7.0,1,10.0,1,10.0,1,1,1279.33,52708.84,1279.33,0.0,0.0,0.0,0.0,0
81,1,18,0.0,1,0.0,1,104.0,1,12.0,1,28.0,1,1,1041.09,57520.73,313.71,0.0,0.0,0.0,0.0,0
52,0,21,0.0,1,0.0,1,1.0,1,4.0,1,8.0,1,1,1176.69,21703.57,389.46,0.0,149.3,637.93,0.0,0
54,0,0,4.0,1,2.0,1,7.0,1,22.0,1,4.0,1,1,1258.83,57444.46,1258.83,0.0,0.0,0.0,0.0,0
68,0,0,77.0,1,0.0,1,14.0,1,16.0,1,18.0,1,1,1685.26,27302.68,1685.26,0.0,0.0,0.0,0.0,0
2,0,0,-1.0,0,0.0,1,-1.0,0,1.0,1,4.0,1,1,1885.63,44619.04,1885.63,0.0,0.0,0.0,0.0,0
56,1,7,23.0,1,0.0,1,2.0,1,0.0,1,9.0,1,1,5459.01,184927.67,2009.3,0.0,0.0,3449.71,0.0,0
7,1,0,5.0,1,3.0,1,5.0,1,-1.0,0,7.0,1,1,0.0,10628.72,0.0,0.0,0.0,0.0,-1.0,1
14,0,0,24.0,1,17.0,1,-1.0,0,19.0,1,25.0,1,1,0.0,1418.16,0.0,0.0,0.0,0.0,-1.0,0
